0;2,0
1031;1,4818692255
1032;1,45024387135
1033;1,47448485729
1034;1,46551516274
1035;1,46122489652
1036;1,45758465098
1037;1,44324252291
1038;1,44597160994
1039;1,45790219927
1040;1,44636787999
1041;1,45181826519
1042;1,45918774397
1043;1,4695822462
1044;1,44544865458
1045;1,45353392822
1046;1,46011031066
1047;1,44953668122
1048;1,44748929615
1049;1,45609694365
1050;1,45357847052
1051;1,46365502272
1052;1,45358421644
1053;1,4774086901
1054;1,4525602827
1055;1,45679545231
1056;1,46392695094
1057;1,46359632493
1058;1,46390923639
1059;1,45813285235
1060;1,49710186128
1061;1,46980125582
1062;1,45410666697
1063;1,45878033979
1064;1,45248063113
1065;1,45932035918
1066;1,44844667552
1067;1,45418387514
1068;1,46924586596
1069;1,44838597515
1070;1,45838155392
1071;1,45805993985
1072;1,4663468761
1073;1,46350378913
1074;1,45494349336
1075;1,45248244596
1076;1,45135138242
1077;1,45575290703
1078;1,4566642592
1079;1,44579950085
1080;1,463792913
1081;1,45277876614
1082;1,44539587561
1083;1,44788452374
1084;1,46216512255
1085;1,45928372533
1086;1,45728590313
1087;1,45692364761
1088;1,4561318385
1089;1,47271673599
1090;1,44801217451
1091;1,45799773281
1092;1,45560486017
1093;1,47429949999
1094;1,46940495813
1095;1,44156857613
1096;1,45458622681
1097;1,4705208421
1098;1,48391615632
1099;1,46018366451
1100;1,46220346786
1101;1,46427630374
1102;1,45754211
1103;1,45495647818
1104;1,45411621487
1105;1,45107623608
1106;1,46722398384
1107;1,47095325815
1108;1,45236305101
1109;1,46045117046
1110;1,46219700066
1111;1,46979306567
1112;1,46141708793
1113;1,46096003962
1114;1,4599260938
1115;1,47780327163
1116;1,45584191073
1117;1,4410902048
1118;1,46696731884
1119;1,45629075027
1120;1,46179774262
1121;1,44887535866
1122;1,44053748404
1123;1,47930969389
1124;1,4309050345
1125;1,46850294641
1126;1,47147220148
1127;1,45312385682
1128;1,46178175469
1129;1,46154802361
1130;1,45145424114
1131;1,4557029091
1132;1,45354757653
1133;1,44440054385
1134;1,43751312405
1135;1,44823238988
1136;1,46182470352
1137;1,44387400985
1138;1,46004107257
1139;1,44461564188
1140;1,47260116318
1141;1,45282251238
1142;1,44658051947
1143;1,45362089055
1144;1,46378414973
1145;1,45113311182
1146;1,44047336794
1147;1,45713709335
1148;1,46944496578
1149;1,47203213682
1150;1,45727006278
1151;1,46714242864
1152;1,45983722739
1153;1,45827610057
1154;1,4487062391
1155;1,44828548636
1156;1,44616794353
1157;1,45105963026
1158;1,47091987636
1159;1,45935058309
1160;1,44887305678
1161;1,44567771837
1162;1,44067276914
1163;1,48602524784
1164;1,45921418046
1165;1,47824731471
1166;1,44989973735
1167;1,46178909593
1168;1,45188625869
1169;1,44514051882
1170;1,43207854866
1171;1,46030592878
1172;1,44903540929
1173;1,45242615602
1174;1,46209414995
1175;1,46079688997
1176;1,45168943349
1177;1,45288450683
1178;1,45005435095
1179;1,45292204153
1180;1,45242107422
1181;1,4458890009
1182;1,45548075717
1183;1,46542753995
1184;1,45214970735
1185;1,45580618174
1186;1,46924790078
1187;1,45330686505
1188;1,44544709495
1189;1,47450146714
1190;1,45957989914
1191;1,45371829486
1192;1,4635158947
1193;1,44667668159
1194;1,45616016434
1195;1,44532534339
1196;1,45689556066
1197;1,45303141358
1198;1,46285533162
1199;1,46050403703
1200;1,45443523846
1201;1,43322884754
1202;1,45368529161
1203;1,43840875639
1204;1,46205281522
1205;1,43795312542
1206;1,46557498531
1207;1,45684550135
1208;1,44973444062
1209;1,45081972165
1210;1,4634017157
1211;1,44461043252
1212;1,44484497634
1213;1,44433320198
1214;1,45059789318
1215;1,43791922463
1216;1,44734589931
1217;1,47721996698
1218;1,45174607414
1219;1,45444437221
1220;1,46866816392
1221;1,46966462566
1222;1,46086357397
1223;1,47358234797
1224;1,46669532814
1225;1,44755327054
1226;1,45449423717
1227;1,44300300688
1228;1,45481653154
1229;1,44862561554
1230;1,45011507045
1231;1,45243404044
1232;1,44469444927
1233;1,44082590236
1234;1,44568599086
1235;1,46915422558
1236;1,46564548976
1237;1,46297771942
1238;1,45314828616
1239;1,47302857035
1240;1,45870779389
1241;1,46917365767
1242;1,45147666726
1243;1,44741138905
1244;1,43744122873
1245;1,44409825743
1246;1,43955291047
1247;1,46712041989
1248;1,44472458846
1249;1,45869974992
1250;1,43465217759
1251;1,44872837453
1252;1,43608160273
1253;1,43547055926
1254;1,43350526046
1255;1,44106292604
1256;1,44925069318
1257;1,45389340932
1258;1,455396714
1259;1,44527428073
1260;1,43596420758
1261;1,43869101317
1262;1,44493923916
1263;1,43854419423
1264;1,46613242795
1265;1,4640660751
1266;1,45987410428
1267;1,44725095628
1268;1,45454339385
1269;1,44257790683
1270;1,45279292044
1271;1,45176430637
1272;1,45402950648
1273;1,47926551797
1274;1,44567944295
1275;1,46178810406
1276;1,45106039066
1277;1,44881570026
1278;1,45281330432
1279;1,44549409064
1280;1,44500709797
1281;1,45824051719
1282;1,44786485012
1283;1,47534971749
1284;1,43394647072
1285;1,44043274608
1286;1,50073681214
1287;1,46970068751
1288;1,44952022003
1289;1,45870722734
1290;1,45183216606
1291;1,45998793087
1292;1,45751539566
1293;1,46387236937
1294;1,44612423888
1295;1,45827018746
1296;1,45374229201
1297;1,44780173131
1298;1,43751420871
1299;1,43620265259
1300;1,45179057552
1301;1,46653748258
1302;1,4677089379
1303;1,46035536969
1304;1,45606145235
1305;1,45593629829
1306;1,44964480458
1307;1,43370064417
1308;1,45695083508
1309;1,45040878167
1310;1,44560012043
1311;1,44195442038
1312;1,46498636922
1313;1,4479784985
1314;1,46392735946
1315;1,44039973657
1316;1,45959855605
1317;1,47112113121
1318;1,44651023271
1319;1,45060820169
1320;1,48232221306
1321;1,45230486243
1322;1,44291754495
1323;1,45504578531
1324;1,45735605857
1325;1,44878363056
1326;1,44870868242
1327;1,44878764283
1328;1,46126226626
1329;1,44050817179
1330;1,44294124144
1331;1,46568627786
1332;1,45134097343
1333;1,45317632184
1334;1,44961260859
1335;1,45505482858
1336;1,46882788138
1337;1,45480575138
1338;1,45146378433
1339;1,45459330321
1340;1,44266092294
1341;1,43960015888
1342;1,44209794547
1343;1,44266337409
1344;1,4469467806
1345;1,44496708766
1346;1,45293690961
1347;1,45334592979
1348;1,45005573516
1349;1,45400927592
1350;1,45376083849
1351;1,46037355677
1352;1,44145176197
1353;1,4439208481
1354;1,4636538685
1355;1,45078255644
1356;1,45357357623
1357;1,43460289244
1358;1,4459931547
1359;1,43887145104
1360;1,45206295725
1361;1,45053281566
1362;1,44319067286
1363;1,43957980706
1364;1,46385649245
1365;1,43855827824
1366;1,44621569753
1367;1,4481683077
1368;1,46157201144
1369;1,45812021581
1370;1,45676401345
1371;1,44557696385
1372;1,45837690939
1373;1,47048022571
1374;1,4567379434
1375;1,4518721848
1376;1,44943353847
1377;1,43520647118
1378;1,45546707949
1379;1,45954174819
1380;1,46035934978
1381;1,43414194849
1382;1,45342141304
1383;1,45105175429
1384;1,44998760751
1385;1,46851591425
1386;1,45472198181
1387;1,44481108893
1388;1,4446496541
1389;1,44747359547
1390;1,46012217517
1391;1,44961304912
1392;1,44299020121
1393;1,44666457684
1394;1,43002630946
1395;1,4363962097
1396;1,4639762882
1397;1,45717689344
1398;1,45953249658
1399;1,45482022901
1400;1,45479260364
1401;1,44326674581
1402;1,47130202218
1403;1,45188839861
1404;1,45441683576
1405;1,46307024433
1406;1,45821783239
1407;1,45119374399
1408;1,44302431782
1409;1,43416549812
1410;1,45869497428
1411;1,44736385186
1412;1,44573777579
1413;1,44061234642
1414;1,45664706598
1415;1,46361054012
1416;1,43766635987
1417;1,45066737922
1418;1,443575701
1419;1,44421687947
1420;1,43202805775
1421;1,4536482508
1422;1,45427907617
1423;1,45266415534
1424;1,45579382632
1425;1,44936549084
1426;1,44116858735
1427;1,42268378263
1428;1,46515794844
1429;1,45768646345
1430;1,4484809033
1431;1,46413090983
1432;1,46310819979
1433;1,43502754601
1434;1,4336756529
1435;1,43702683966
1436;1,45670193737
1437;1,43285599849
1438;1,43815380795
1439;1,45684859644
1440;1,44677113996
1441;1,4482317796
1442;1,43949235768
1443;1,4500325058
1444;1,45995668016
1445;1,44322150528
1446;1,44199070188
1447;1,43440641486
1448;1,43889701596
1449;1,44264555396
1450;1,43757234284
1451;1,4614421583
1452;1,44798179474
1453;1,43561053916
1454;1,46099624708
1455;1,44281170339
1456;1,44006388232
1457;1,4403228649
1458;1,45010481775
1459;1,45252795676
1460;1,45680886248
1461;1,44007170583
1462;1,45027309557
1463;1,44730941627
1464;1,4348528021
1465;1,48576900461
1466;1,44587571463
1467;1,45612844502
1468;1,46229634329
1469;1,43755263192
1470;1,46729340937
1471;1,45889802725
1472;1,45151232562
1473;1,46941655452
1474;1,45618731724
1475;1,44287249546
1476;1,44191712976
1477;1,43805932825
1478;1,45747323587
1479;1,45580045143
1480;1,44072023296
1481;1,43898844964
1482;1,43713637411
1483;1,43735209081
1484;1,44185029148
1485;1,44464983319
1486;1,43027480006
1487;1,45081483147
1488;1,44419071449
1489;1,43529232668
1490;1,44237218168
1491;1,45356444814
1492;1,43763380679
1493;1,42785705754
1494;1,44036598365
1495;1,44895535292
1496;1,44473134517
1497;1,45797013269
1498;1,43822761256
1499;1,45201417081
1500;1,43679462534
1501;1,45161666016
1502;1,45825568871
1503;1,45638670581
1504;1,45423425559
1505;1,46026333251
1506;1,44392015297
1507;1,44696722976
1508;1,44273944757
1509;1,44211104712
1510;1,44012159589
1511;1,46192065397
1512;1,45412233081
1513;1,44362486016
1514;1,43546898218
1515;1,48219152462
1516;1,44117897356
1517;1,43939477793
1518;1,44219756329
1519;1,44449024311
1520;1,43981359468
1521;1,4516978724
1522;1,45204519035
1523;1,44135891686
1524;1,4204220742
1525;1,45943561968
1526;1,43387364538
1527;1,44505085609
1528;1,44500980667
1529;1,44509929262
1530;1,43540640509
1531;1,43742372224
1532;1,45561570724
1533;1,44947677015
1534;1,44715993452
1535;1,4421709355
1536;1,45094068728
1537;1,44281343673
1538;1,44504715471
1539;1,44741344552
1540;1,44585663942
1541;1,43503758412
1542;1,45547586173
1543;1,46686114223
1544;1,43983319459
1545;1,43379864289
1546;1,44131317652
1547;1,44929430222
1548;1,43710750257
1549;1,43167841833
1550;1,44370090183
1551;1,43569606999
1552;1,44454891933
1553;1,43636541734
1554;1,45086784797
1555;1,44459468956
1556;1,4391372938
1557;1,44423056049
1558;1,44994912617
1559;1,43903232047
1560;1,446862042
1561;1,45884436396
1562;1,4537387051
1563;1,43388297514
1564;1,4343369183
1565;1,44226670746
1566;1,45043245441
1567;1,43397689314
1568;1,42831010473
1569;1,42988287533
1570;1,44464055458
1571;1,44096736555
1572;1,46633295646
1573;1,45459000262
1574;1,4528867978
1575;1,44445085006
1576;1,43463836542
1577;1,47214726585
1578;1,43798438605
1579;1,44756979727
1580;1,46500777511
1581;1,44454023642
1582;1,45437896724
1583;1,45458102318
1584;1,43069624881
1585;1,4611198313
1586;1,46114750567
1587;1,44477775657
1588;1,43786657909
1589;1,44683821061
1590;1,42846071509
1591;1,43700384568
1592;1,4375646289
1593;1,44624489775
1594;1,43867995067
1595;1,4700463622
1596;1,44822513647
1597;1,4501324148
1598;1,44606241256
1599;1,45750453176
1600;1,45351852732
1601;1,44711045568
1602;1,44047230649
1603;1,4396656799
1604;1,43168050262
1605;1,42978765253
1606;1,45936865835
1607;1,4319961094
1608;1,45129207876
1609;1,44713965815
1610;1,43782071183
1611;1,4606546128
1612;1,43204057756
1613;1,45067285463
1614;1,45500984669
1615;1,45028217746
1616;1,43668479468
1617;1,43514574165
1618;1,43474629532
1619;1,44355405574
1620;1,43636096783
1621;1,42458961305
1622;1,45183636962
1623;1,45699878174
1624;1,43923660177
1625;1,43170561696
1626;1,4223364087
1627;1,44728442
1628;1,43997406329
1629;1,4490158038
1630;1,45443087084
1631;1,43805301345
1632;1,43451559038
1633;1,44703248613
1634;1,45124202957
1635;1,43344774641
1636;1,44937629687
1637;1,51245882242
1638;1,46279464597
1639;1,45029669594
1640;1,44746287368
1641;1,44269318008
1642;1,44221169113
1643;1,4227404241
1644;1,47484239559
1645;1,43222646669
1646;1,45150533313
1647;1,44110106382
1648;1,44185754289
1649;1,44753571319
1650;1,43180725163
1651;1,42912882589
1652;1,43907175935
1653;1,43166728308
1654;1,43183271124
1655;1,46430835162
1656;1,44294512423
1657;1,44476002729
1658;1,43971403556
1659;1,43312163213
1660;1,44822999984
1661;1,42559283017
1662;1,44053530543
1663;1,4465352066
1664;1,46030718232
1665;1,46397601235
1666;1,44081923089
1667;1,44778168219
1668;1,43570519497
1669;1,44011197971
1670;1,44298878446
1671;1,4191543055
1672;1,43250940812
1673;1,41977901801
1674;1,42460618604
1675;1,44078544783
1676;1,444210702
1677;1,43212717322
1678;1,43654500085
1679;1,45734218764
1680;1,44635341009
1681;1,4376418167
1682;1,42444745914
1683;1,46091658335
1684;1,46314162916
1685;1,45040286938
1686;1,45204610382
1687;1,44760762301
1688;1,43214128693
1689;1,43663970049
1690;1,44485168172
1691;1,43918765483
1692;1,45558523895
1693;1,45816281582
1694;1,50490116222
1695;1,44676250653
1696;1,43302170804
1697;1,44621070568
1698;1,43526435348
1699;1,44280143776
1700;1,42707922199
1701;1,44993377413
1702;1,41716737135
1703;1,42585627201
1704;1,42476822377
1705;1,43418119935
1706;1,44779069283
1707;1,44701973556
1708;1,42849847774
1709;1,42956407386
1710;1,43836176043
1711;1,45338070979
1712;1,44393346125
1713;1,45303308529
1714;1,43895099978
1715;1,44461901831
1716;1,45077809725
1717;1,45843015319
1718;1,44472287791
1719;1,44577415625
1720;1,43355776757
1721;1,44714474275
1722;1,43265659177
1723;1,44174398831
1724;1,44104483293
1725;1,45996722544
1726;1,44874091005
1727;1,43978401799
1728;1,41876641087
1729;1,46150248631
1730;1,43815048596
1731;1,43602522791
1732;1,44456588943
1733;1,44766455495
1734;1,43373786253
1735;1,45098102965
1736;1,4655302258
1737;1,44430526959
1738;1,45223305373
1739;1,43136095202
1740;1,4462859154
1741;1,43694612681
1742;1,44242202977
1743;1,43924571234
1744;1,47470119259
1745;1,44179325939
1746;1,45190157336
1747;1,44651765344
1748;1,43556067094
1749;1,42987866105
1750;1,44001003447
1751;1,43912386865
1752;1,42074189256
1753;1,45498546896
1754;1,44959024842
1755;1,42925353753
1756;1,43449324343
1757;1,44103385836
1758;1,43326987211
1759;1,43249895501
1760;1,46140693179
1761;1,43817049133
1762;1,44707247653
1763;1,44277219249
1764;1,44093030993
1765;1,44250762027
1766;1,44657226161
1767;1,44328449358
1768;1,42871640891
1769;1,43775789159
1770;1,43603292054
1771;1,45462210455
1772;1,50759191987
1773;1,45932471375
1774;1,44729983039
1775;1,43575773662
1776;1,44810865257
1777;1,44683735484
1778;1,4440459015
1779;1,43201065803
1780;1,44461283871
1781;1,44248381305
1782;1,43455653627
1783;1,45457202219
1784;1,4494685308
1785;1,43308860868
1786;1,4340448443
1787;1,44404136475
1788;1,44703805018
1789;1,44305831209
1790;1,44250199586
1791;1,4391177258
1792;1,43439913332
1793;1,4323442772
1794;1,43536008843
1795;1,44375147598
1796;1,43665396829
1797;1,43139355984
1798;1,43861118296
1799;1,42245574503
1800;1,45087294816
1801;1,43959830786
1802;1,44467140375
1803;1,48508007891
1804;1,45871734362
1805;1,43798491139
1806;1,42974172236
1807;1,44412727087
1808;1,4462878071
1809;1,45274797189
1810;1,42750160709
1811;1,45217518471
1812;1,45923932766
1813;1,44955758083
1814;1,42906044389
1815;1,45712817013
1816;1,4614313737
1817;1,44873562323
1818;1,42533630264
1819;1,43067074065
1820;1,41915262771
1821;1,43685149401
1822;1,43700628934
1823;1,44209962204
1824;1,42487593277
1825;1,44632553149
1826;1,45187081301
1827;1,4446334246
1828;1,43903535216
1829;1,43131787056
1830;1,43605926162
1831;1,4811684267
1832;1,46056430179
1833;1,44640028136
1834;1,4688961192
1835;1,45108267292
1836;1,44671658771
1837;1,4343515804
1838;1,44876138191
1839;1,4411813472
1840;1,43103084309
1841;1,41972158142
1842;1,42411796903
1843;1,43709878697
1844;1,43513741343
1845;1,44078702079
1846;1,42671137001
1847;1,44500676823
1848;1,43409623312
1849;1,44649457857
1850;1,44155000242
1851;1,42366981252
1852;1,43605589855
1853;1,46106581022
1854;1,45649889811
1855;1,42476711532
1856;1,45042418376
1857;1,45951270682
1858;1,43362040989
1859;1,45965070981
1860;1,43881849412
1861;1,43645641445
1862;1,46588095384
1863;1,43992120861
1864;1,44605924392
1865;1,42999530234
1866;1,45078961821
1867;1,43546023714
1868;1,43321866911
1869;1,41955521397
1870;1,42964685908
1871;1,42749816305
1872;1,43992265929
1873;1,44696374727
1874;1,46645256714
1875;1,44406104671
1876;1,43067875554
1877;1,45237382332
1878;1,43617518345
1879;1,43311442696
1880;1,44741064201
1881;1,43655273906
1882;1,45474605986
1883;1,44064245433
1884;1,47425968475
1885;1,44836124796
1886;1,43845853914
1887;1,43945418127
1888;1,4316525815
1889;1,44356804673
1890;1,43444743682
1891;1,44228575876
1892;1,44726495362
1893;1,42856083714
1894;1,43208584321
1895;1,44405717111
1896;1,44686072168
1897;1,41801324803
1898;1,44703669916
1899;1,42468304098
1900;1,4603529131
1901;1,45154834259
1902;1,44253995081
1903;1,4343118753
1904;1,43729315953
1905;1,43158953736
1906;1,4415626947
1907;1,44660528334
1908;1,45208332381
1909;1,4489406388
1910;1,42491115173
1911;1,4428421682
1912;1,44741557453
1913;1,46430886931
1914;1,4415472588
1915;1,45379416658
1916;1,43677094948
1917;1,42735190116
1918;1,45687613775
1919;1,44603659606
1920;1,44069662471
1921;1,43769739316
1922;1,43278986106
1923;1,45178512023
1924;1,45483703348
1925;1,44659656139
1926;1,46104045259
1927;1,44817653696
1928;1,44234967054
1929;1,43445963141
1930;1,43667712218
1931;1,46244508731
1932;1,44087842721
1933;1,43342767148
1934;1,44322520481
1935;1,45217664103
1936;1,43737100953
1937;1,4198310391
1938;1,43861931899
1939;1,44278652757
1940;1,43711031992
1941;1,4323848045
1942;1,42636630194
1943;1,44652663775
1944;1,44099158851
1945;1,43650444322
1946;1,44254768462
1947;1,43907109519
1948;1,4656125178
1949;1,45731358734
1950;1,44870710564
1951;1,43751566085
1952;1,45889317758
1953;1,44312382333
1954;1,42567509973
1955;1,42780802961
1956;1,44100661475
1957;1,44786713295
1958;1,43888801642
1959;1,44175380719
1960;1,43628559894
1961;1,43080019088
1962;1,42879884443
1963;1,42560383901
1964;1,43038854943
1965;1,43117555942
1966;1,43850205442
1967;1,43286830043
1968;1,47198609793
1969;1,44890861944
1970;1,43727560401
1971;1,43887200765
1972;1,42862401466
1973;1,42508779929
1974;1,42246095368
1975;1,42815462027
1976;1,43403226083
1977;1,45739006713
1978;1,4343867542
1979;1,43828406333
1980;1,43022688684
1981;1,41172425223
1982;1,44857324519
1983;1,46435342085
1984;1,42715326672
1985;1,46679921199
1986;1,44885226502
1987;1,43363657819
1988;1,41331669854
1989;1,43661807071
1990;1,46789096568
1991;1,4343054029
1992;1,43457049816
1993;1,44221396157
1994;1,43601240917
1995;1,4298845872
1996;1,43697041014
1997;1,46513022846
1998;1,43113554876
1999;1,43680358131
2000;1,44539822615
2001;1,43471027629
